
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 4 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 2
             y-direction: 2
No. Cells in x-direction: 48
             y-direction: 48
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
sa failed to converge after 1000 iterations.
[timingInfo] [timingInfo name not set] Finish time (Wall): [timingInfo] [[timingInfo] [timingInfo name not set] Finish time (Wall): [timingInfo] [timingInfo name not set] Finish time (Wall): 9.58371e+06 Finish time (CPU) : 12339928
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 12.0732 Elapsed time (CPU, seconds) : 12.0457
9.58371e+06 Finish time (CPU) : 12363245
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 12.0916 Elapsed time (CPU, seconds) : 12.0646
timingInfo name not set] Finish time (Wall): 9.58369e+06 Finish time (CPU) : 12348564
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 12.0842 Elapsed time (CPU, seconds) : 12.0559
9.58372e+06 Finish time (CPU) : 12355698
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 12.089 Elapsed time (CPU, seconds) : 12.0617
(o) Writing gnuplot command file pc_'phi_sa_cg'
