
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 1 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 1
             y-direction: 1
No. Cells in x-direction: 96
             y-direction: 96
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
sa failed to converge after 1000 iterations.
[timingInfo] [timingInfo name not set] Finish time (Wall): 9.58375e+06 Finish time (CPU) : 195007204
[timingInfo] [timingInfo name not set] Elapsed time (Wall, seconds): 48.6549 Elapsed time (CPU, seconds) : 194.235
(o) Writing gnuplot command file pc_'phi_sa_cg'
